,Nface,Neyes,Affrm
162,,,"[2, datetime.datetime(2021, 4, 18, 15, 11, 31, 939596), [182, 100, 500, 418], [255, 198, 317, 260], array([[[  0, 255,   0],
        [  0, 255,   0],
        [  0, 255,   0],
        ...,
        [  0, 255,   0],
        [  0, 255,   0],
        [  0, 255,   0]],

       [[  0, 255,   0],
        [  0, 255,   0],
        [  0, 255,   0],
        ...,
        [  0, 255,   0],
        [  0, 255,   0],
        [  0, 255,   0]],

       [[  0, 255,   0],
        [  0, 255,   0],
        [107, 125, 137],
        ...,
        [ 51,  45,  42],
        [ 52,  47,  41],
        [  0, 255,   0]],

       ...,

       [[  0, 255,   0],
        [  0, 255,   0],
        [225, 232, 229],
        ...,
        [ 46,  26,  11],
        [ 46,  26,  11],
        [  0, 255,   0]],

       [[  0, 255,   0],
        [  0, 255,   0],
        [232, 232, 230],
        ...,
        [ 44,  26,  11],
        [ 45,  27,  12],
        [  0, 255,   0]],

       [[  0, 255,   0],
        [  0, 255,   0],
        [  0, 255,   0],
        ...,
        [  0, 255,   0],
        [  0, 255,   0],
        [  0, 255,   0]]], dtype=uint8)]"
163,,,"[2, datetime.datetime(2021, 4, 18, 15, 11, 32, 14602), [180, 100, 498, 418], [360, 179, 435, 254], array([[[  0, 255,   0],
        [  0, 255,   0],
        [  0, 255,   0],
        ...,
        [  0, 255,   0],
        [  0, 255,   0],
        [  0, 255,   0]],

       [[  0, 255,   0],
        [  0, 255,   0],
        [  0, 255,   0],
        ...,
        [  0, 255,   0],
        [  0, 255,   0],
        [  0, 255,   0]],

       [[  0, 255,   0],
        [  0, 255,   0],
        [110, 124, 141],
        ...,
        [ 50,  47,  50],
        [ 49,  51,  53],
        [  0, 255,   0]],

       ...,

       [[  0, 255,   0],
        [  0, 255,   0],
        [234, 237, 233],
        ...,
        [ 41,  24,  18],
        [ 37,  22,  16],
        [  0, 255,   0]],

       [[  0, 255,   0],
        [  0, 255,   0],
        [233, 236, 233],
        ...,
        [ 40,  23,  17],
        [ 40,  24,  15],
        [  0, 255,   0]],

       [[  0, 255,   0],
        [  0, 255,   0],
        [  0, 255,   0],
        ...,
        [  0, 255,   0],
        [  0, 255,   0],
        [  0, 255,   0]]], dtype=uint8)]"
164,,,"[2, datetime.datetime(2021, 4, 18, 15, 11, 32, 15601), [180, 100, 498, 418], [253, 196, 318, 261], array([[[  0, 255,   0],
        [  0, 255,   0],
        [  0, 255,   0],
        ...,
        [  0, 255,   0],
        [  0, 255,   0],
        [  0, 255,   0]],

       [[  0, 255,   0],
        [  0, 255,   0],
        [  0, 255,   0],
        ...,
        [  0, 255,   0],
        [  0, 255,   0],
        [  0, 255,   0]],

       [[  0, 255,   0],
        [  0, 255,   0],
        [110, 124, 141],
        ...,
        [ 50,  47,  50],
        [ 49,  51,  53],
        [  0, 255,   0]],

       ...,

       [[  0, 255,   0],
        [  0, 255,   0],
        [234, 237, 233],
        ...,
        [ 41,  24,  18],
        [ 37,  22,  16],
        [  0, 255,   0]],

       [[  0, 255,   0],
        [  0, 255,   0],
        [233, 236, 233],
        ...,
        [ 40,  23,  17],
        [ 40,  24,  15],
        [  0, 255,   0]],

       [[  0, 255,   0],
        [  0, 255,   0],
        [  0, 255,   0],
        ...,
        [  0, 255,   0],
        [  0, 255,   0],
        [  0, 255,   0]]], dtype=uint8)]"
165,"[0, datetime.datetime(2021, 4, 18, 15, 11, 32, 56605)]",,
166,,,"[2, datetime.datetime(2021, 4, 18, 15, 11, 32, 116609), [178, 100, 496, 418], [359, 176, 436, 253], array([[[  0, 255,   0],
        [  0, 255,   0],
        [  0, 255,   0],
        ...,
        [  0, 255,   0],
        [  0, 255,   0],
        [  0, 255,   0]],

       [[  0, 255,   0],
        [  0, 255,   0],
        [  0, 255,   0],
        ...,
        [  0, 255,   0],
        [  0, 255,   0],
        [  0, 255,   0]],

       [[  0, 255,   0],
        [  0, 255,   0],
        [109, 124, 137],
        ...,
        [ 40,  40,  38],
        [ 45,  45,  43],
        [  0, 255,   0]],

       ...,

       [[  0, 255,   0],
        [  0, 255,   0],
        [238, 236, 234],
        ...,
        [ 45,  23,  15],
        [ 48,  24,  15],
        [  0, 255,   0]],

       [[  0, 255,   0],
        [  0, 255,   0],
        [238, 239, 235],
        ...,
        [ 39,  24,  11],
        [ 41,  26,  11],
        [  0, 255,   0]],

       [[  0, 255,   0],
        [  0, 255,   0],
        [  0, 255,   0],
        ...,
        [  0, 255,   0],
        [  0, 255,   0],
        [  0, 255,   0]]], dtype=uint8)]"
167,,,"[2, datetime.datetime(2021, 4, 18, 15, 11, 32, 116609), [178, 100, 496, 418], [254, 196, 319, 261], array([[[  0, 255,   0],
        [  0, 255,   0],
        [  0, 255,   0],
        ...,
        [  0, 255,   0],
        [  0, 255,   0],
        [  0, 255,   0]],

       [[  0, 255,   0],
        [  0, 255,   0],
        [  0, 255,   0],
        ...,
        [  0, 255,   0],
        [  0, 255,   0],
        [  0, 255,   0]],

       [[  0, 255,   0],
        [  0, 255,   0],
        [109, 124, 137],
        ...,
        [ 40,  40,  38],
        [ 45,  45,  43],
        [  0, 255,   0]],

       ...,

       [[  0, 255,   0],
        [  0, 255,   0],
        [238, 236, 234],
        ...,
        [ 45,  23,  15],
        [ 48,  24,  15],
        [  0, 255,   0]],

       [[  0, 255,   0],
        [  0, 255,   0],
        [238, 239, 235],
        ...,
        [ 39,  24,  11],
        [ 41,  26,  11],
        [  0, 255,   0]],

       [[  0, 255,   0],
        [  0, 255,   0],
        [  0, 255,   0],
        ...,
        [  0, 255,   0],
        [  0, 255,   0],
        [  0, 255,   0]]], dtype=uint8)]"
168,,,"[2, datetime.datetime(2021, 4, 18, 15, 11, 32, 184613), [178, 100, 496, 418], [360, 179, 433, 252], array([[[  0, 255,   0],
        [  0, 255,   0],
        [  0, 255,   0],
        ...,
        [  0, 255,   0],
        [  0, 255,   0],
        [  0, 255,   0]],

       [[  0, 255,   0],
        [  0, 255,   0],
        [  0, 255,   0],
        ...,
        [  0, 255,   0],
        [  0, 255,   0],
        [  0, 255,   0]],

       [[  0, 255,   0],
        [  0, 255,   0],
        [111, 126, 141],
        ...,
        [ 44,  41,  35],
        [ 46,  45,  39],
        [  0, 255,   0]],

       ...,

       [[  0, 255,   0],
        [  0, 255,   0],
        [236, 238, 228],
        ...,
        [ 42,  23,  15],
        [ 42,  23,  15],
        [  0, 255,   0]],

       [[  0, 255,   0],
        [  0, 255,   0],
        [234, 236, 236],
        ...,
        [ 38,  24,  15],
        [ 38,  24,  15],
        [  0, 255,   0]],

       [[  0, 255,   0],
        [  0, 255,   0],
        [  0, 255,   0],
        ...,
        [  0, 255,   0],
        [  0, 255,   0],
        [  0, 255,   0]]], dtype=uint8)]"
169,,,"[2, datetime.datetime(2021, 4, 18, 15, 11, 32, 185614), [178, 100, 496, 418], [253, 195, 318, 260], array([[[  0, 255,   0],
        [  0, 255,   0],
        [  0, 255,   0],
        ...,
        [  0, 255,   0],
        [  0, 255,   0],
        [  0, 255,   0]],

       [[  0, 255,   0],
        [  0, 255,   0],
        [  0, 255,   0],
        ...,
        [  0, 255,   0],
        [  0, 255,   0],
        [  0, 255,   0]],

       [[  0, 255,   0],
        [  0, 255,   0],
        [111, 126, 141],
        ...,
        [ 44,  41,  35],
        [ 46,  45,  39],
        [  0, 255,   0]],

       ...,

       [[  0, 255,   0],
        [  0, 255,   0],
        [236, 238, 228],
        ...,
        [ 42,  23,  15],
        [ 42,  23,  15],
        [  0, 255,   0]],

       [[  0, 255,   0],
        [  0, 255,   0],
        [234, 236, 236],
        ...,
        [ 38,  24,  15],
        [ 38,  24,  15],
        [  0, 255,   0]],

       [[  0, 255,   0],
        [  0, 255,   0],
        [  0, 255,   0],
        ...,
        [  0, 255,   0],
        [  0, 255,   0],
        [  0, 255,   0]]], dtype=uint8)]"
170,,,"[2, datetime.datetime(2021, 4, 18, 15, 11, 32, 259619), [180, 97, 498, 415], [359, 176, 436, 253], array([[[  0, 255,   0],
        [  0, 255,   0],
        [  0, 255,   0],
        ...,
        [  0, 255,   0],
        [  0, 255,   0],
        [  0, 255,   0]],

       [[  0, 255,   0],
        [  0, 255,   0],
        [  0, 255,   0],
        ...,
        [  0, 255,   0],
        [  0, 255,   0],
        [  0, 255,   0]],

       [[  0, 255,   0],
        [  0, 255,   0],
        [106, 120, 137],
        ...,
        [ 50,  43,  40],
        [ 46,  40,  38],
        [  0, 255,   0]],

       ...,

       [[  0, 255,   0],
        [  0, 255,   0],
        [234, 237, 234],
        ...,
        [ 41,  26,  20],
        [ 43,  27,  18],
        [  0, 255,   0]],

       [[  0, 255,   0],
        [  0, 255,   0],
        [235, 238, 235],
        ...,
        [ 41,  26,  20],
        [ 43,  27,  18],
        [  0, 255,   0]],

       [[  0, 255,   0],
        [  0, 255,   0],
        [  0, 255,   0],
        ...,
        [  0, 255,   0],
        [  0, 255,   0],
        [  0, 255,   0]]], dtype=uint8)]"
171,,,"[2, datetime.datetime(2021, 4, 18, 15, 11, 32, 260620), [180, 97, 498, 415], [251, 195, 316, 260], array([[[  0, 255,   0],
        [  0, 255,   0],
        [  0, 255,   0],
        ...,
        [  0, 255,   0],
        [  0, 255,   0],
        [  0, 255,   0]],

       [[  0, 255,   0],
        [  0, 255,   0],
        [  0, 255,   0],
        ...,
        [  0, 255,   0],
        [  0, 255,   0],
        [  0, 255,   0]],

       [[  0, 255,   0],
        [  0, 255,   0],
        [106, 120, 137],
        ...,
        [ 50,  43,  40],
        [ 46,  40,  38],
        [  0, 255,   0]],

       ...,

       [[  0, 255,   0],
        [  0, 255,   0],
        [234, 237, 234],
        ...,
        [ 41,  26,  20],
        [ 43,  27,  18],
        [  0, 255,   0]],

       [[  0, 255,   0],
        [  0, 255,   0],
        [235, 238, 235],
        ...,
        [ 41,  26,  20],
        [ 43,  27,  18],
        [  0, 255,   0]],

       [[  0, 255,   0],
        [  0, 255,   0],
        [  0, 255,   0],
        ...,
        [  0, 255,   0],
        [  0, 255,   0],
        [  0, 255,   0]]], dtype=uint8)]"
172,"[0, datetime.datetime(2021, 4, 18, 15, 11, 32, 302634)]",,
173,,,"[2, datetime.datetime(2021, 4, 18, 15, 11, 32, 382641), [190, 100, 499, 409], [362, 183, 431, 252], array([[[  0, 255,   0],
        [  0, 255,   0],
        [  0, 255,   0],
        ...,
        [  0, 255,   0],
        [  0, 255,   0],
        [  0, 255,   0]],

       [[  0, 255,   0],
        [  0, 255,   0],
        [  0, 255,   0],
        ...,
        [  0, 255,   0],
        [  0, 255,   0],
        [  0, 255,   0]],

       [[  0, 255,   0],
        [  0, 255,   0],
        [111, 124, 139],
        ...,
        [ 62,  54,  57],
        [ 61,  53,  56],
        [  0, 255,   0]],

       ...,

       [[  0, 255,   0],
        [  0, 255,   0],
        [128,  90,  72],
        ...,
        [ 41,  26,  13],
        [ 44,  26,  16],
        [  0, 255,   0]],

       [[  0, 255,   0],
        [  0, 255,   0],
        [120,  82,  64],
        ...,
        [ 41,  26,  13],
        [ 43,  25,  15],
        [  0, 255,   0]],

       [[  0, 255,   0],
        [  0, 255,   0],
        [  0, 255,   0],
        ...,
        [  0, 255,   0],
        [  0, 255,   0],
        [  0, 255,   0]]], dtype=uint8)]"
174,,,"[2, datetime.datetime(2021, 4, 18, 15, 11, 32, 383640), [190, 100, 499, 409], [259, 197, 319, 257], array([[[  0, 255,   0],
        [  0, 255,   0],
        [  0, 255,   0],
        ...,
        [  0, 255,   0],
        [  0, 255,   0],
        [  0, 255,   0]],

       [[  0, 255,   0],
        [  0, 255,   0],
        [  0, 255,   0],
        ...,
        [  0, 255,   0],
        [  0, 255,   0],
        [  0, 255,   0]],

       [[  0, 255,   0],
        [  0, 255,   0],
        [111, 124, 139],
        ...,
        [ 62,  54,  57],
        [ 61,  53,  56],
        [  0, 255,   0]],

       ...,

       [[  0, 255,   0],
        [  0, 255,   0],
        [128,  90,  72],
        ...,
        [ 41,  26,  13],
        [ 44,  26,  16],
        [  0, 255,   0]],

       [[  0, 255,   0],
        [  0, 255,   0],
        [120,  82,  64],
        ...,
        [ 41,  26,  13],
        [ 43,  25,  15],
        [  0, 255,   0]],

       [[  0, 255,   0],
        [  0, 255,   0],
        [  0, 255,   0],
        ...,
        [  0, 255,   0],
        [  0, 255,   0],
        [  0, 255,   0]]], dtype=uint8)]"
175,"[0, datetime.datetime(2021, 4, 18, 15, 11, 32, 521649)]",,
176,,,"[2, datetime.datetime(2021, 4, 18, 15, 11, 32, 606658), [185, 97, 503, 415], [361, 180, 433, 252], array([[[  0, 255,   0],
        [  0, 255,   0],
        [  0, 255,   0],
        ...,
        [  0, 255,   0],
        [  0, 255,   0],
        [  0, 255,   0]],

       [[  0, 255,   0],
        [  0, 255,   0],
        [  0, 255,   0],
        ...,
        [  0, 255,   0],
        [  0, 255,   0],
        [  0, 255,   0]],

       [[  0, 255,   0],
        [  0, 255,   0],
        [109, 124, 139],
        ...,
        [ 52,  51,  45],
        [ 59,  58,  52],
        [  0, 255,   0]],

       ...,

       [[  0, 255,   0],
        [  0, 255,   0],
        [235, 219, 209],
        ...,
        [ 46,  27,  17],
        [ 46,  27,  17],
        [  0, 255,   0]],

       [[  0, 255,   0],
        [  0, 255,   0],
        [224, 208, 198],
        ...,
        [ 46,  27,  17],
        [ 46,  27,  17],
        [  0, 255,   0]],

       [[  0, 255,   0],
        [  0, 255,   0],
        [  0, 255,   0],
        ...,
        [  0, 255,   0],
        [  0, 255,   0],
        [  0, 255,   0]]], dtype=uint8)]"
177,,,"[2, datetime.datetime(2021, 4, 18, 15, 11, 32, 607664), [185, 97, 503, 415], [254, 197, 316, 259], array([[[  0, 255,   0],
        [  0, 255,   0],
        [  0, 255,   0],
        ...,
        [  0, 255,   0],
        [  0, 255,   0],
        [  0, 255,   0]],

       [[  0, 255,   0],
        [  0, 255,   0],
        [  0, 255,   0],
        ...,
        [  0, 255,   0],
        [  0, 255,   0],
        [  0, 255,   0]],

       [[  0, 255,   0],
        [  0, 255,   0],
        [109, 124, 139],
        ...,
        [ 52,  51,  45],
        [ 59,  58,  52],
        [  0, 255,   0]],

       ...,

       [[  0, 255,   0],
        [  0, 255,   0],
        [235, 219, 209],
        ...,
        [ 46,  27,  17],
        [ 46,  27,  17],
        [  0, 255,   0]],

       [[  0, 255,   0],
        [  0, 255,   0],
        [224, 208, 198],
        ...,
        [ 46,  27,  17],
        [ 46,  27,  17],
        [  0, 255,   0]],

       [[  0, 255,   0],
        [  0, 255,   0],
        [  0, 255,   0],
        ...,
        [  0, 255,   0],
        [  0, 255,   0],
        [  0, 255,   0]]], dtype=uint8)]"
178,"[0, datetime.datetime(2021, 4, 18, 15, 11, 32, 652659)]",,
179,,,"[2, datetime.datetime(2021, 4, 18, 15, 11, 32, 706862), [187, 100, 496, 409], [362, 180, 434, 252], array([[[  0, 255,   0],
        [  0, 255,   0],
        [  0, 255,   0],
        ...,
        [  0, 255,   0],
        [  0, 255,   0],
        [  0, 255,   0]],

       [[  0, 255,   0],
        [  0, 255,   0],
        [  0, 255,   0],
        ...,
        [  0, 255,   0],
        [  0, 255,   0],
        [  0, 255,   0]],

       [[  0, 255,   0],
        [  0, 255,   0],
        [108, 126, 141],
        ...,
        [ 40,  34,  31],
        [ 43,  37,  34],
        [  0, 255,   0]],

       ...,

       [[  0, 255,   0],
        [  0, 255,   0],
        [223, 204, 194],
        ...,
        [ 41,  25,  16],
        [ 41,  25,  15],
        [  0, 255,   0]],

       [[  0, 255,   0],
        [  0, 255,   0],
        [210, 191, 181],
        ...,
        [ 41,  25,  16],
        [ 40,  24,  14],
        [  0, 255,   0]],

       [[  0, 255,   0],
        [  0, 255,   0],
        [  0, 255,   0],
        ...,
        [  0, 255,   0],
        [  0, 255,   0],
        [  0, 255,   0]]], dtype=uint8)]"
180,,,"[2, datetime.datetime(2021, 4, 18, 15, 11, 32, 707863), [187, 100, 496, 409], [253, 196, 316, 259], array([[[  0, 255,   0],
        [  0, 255,   0],
        [  0, 255,   0],
        ...,
        [  0, 255,   0],
        [  0, 255,   0],
        [  0, 255,   0]],

       [[  0, 255,   0],
        [  0, 255,   0],
        [  0, 255,   0],
        ...,
        [  0, 255,   0],
        [  0, 255,   0],
        [  0, 255,   0]],

       [[  0, 255,   0],
        [  0, 255,   0],
        [108, 126, 141],
        ...,
        [ 40,  34,  31],
        [ 43,  37,  34],
        [  0, 255,   0]],

       ...,

       [[  0, 255,   0],
        [  0, 255,   0],
        [223, 204, 194],
        ...,
        [ 41,  25,  16],
        [ 41,  25,  15],
        [  0, 255,   0]],

       [[  0, 255,   0],
        [  0, 255,   0],
        [210, 191, 181],
        ...,
        [ 41,  25,  16],
        [ 40,  24,  14],
        [  0, 255,   0]],

       [[  0, 255,   0],
        [  0, 255,   0],
        [  0, 255,   0],
        ...,
        [  0, 255,   0],
        [  0, 255,   0],
        [  0, 255,   0]]], dtype=uint8)]"
181,,,"[2, datetime.datetime(2021, 4, 18, 15, 11, 32, 768867), [189, 99, 498, 408], [360, 178, 435, 253], array([[[  0, 255,   0],
        [  0, 255,   0],
        [  0, 255,   0],
        ...,
        [  0, 255,   0],
        [  0, 255,   0],
        [  0, 255,   0]],

       [[  0, 255,   0],
        [  0, 255,   0],
        [  0, 255,   0],
        ...,
        [  0, 255,   0],
        [  0, 255,   0],
        [  0, 255,   0]],

       [[  0, 255,   0],
        [  0, 255,   0],
        [111, 125, 142],
        ...,
        [ 41,  40,  36],
        [ 43,  42,  38],
        [  0, 255,   0]],

       ...,

       [[  0, 255,   0],
        [  0, 255,   0],
        [138, 106,  91],
        ...,
        [ 41,  25,  15],
        [ 39,  26,  13],
        [  0, 255,   0]],

       [[  0, 255,   0],
        [  0, 255,   0],
        [136, 102,  87],
        ...,
        [ 42,  26,  16],
        [ 43,  25,  13],
        [  0, 255,   0]],

       [[  0, 255,   0],
        [  0, 255,   0],
        [  0, 255,   0],
        ...,
        [  0, 255,   0],
        [  0, 255,   0],
        [  0, 255,   0]]], dtype=uint8)]"
182,,,"[2, datetime.datetime(2021, 4, 18, 15, 11, 32, 769867), [189, 99, 498, 408], [254, 197, 314, 257], array([[[  0, 255,   0],
        [  0, 255,   0],
        [  0, 255,   0],
        ...,
        [  0, 255,   0],
        [  0, 255,   0],
        [  0, 255,   0]],

       [[  0, 255,   0],
        [  0, 255,   0],
        [  0, 255,   0],
        ...,
        [  0, 255,   0],
        [  0, 255,   0],
        [  0, 255,   0]],

       [[  0, 255,   0],
        [  0, 255,   0],
        [111, 125, 142],
        ...,
        [ 41,  40,  36],
        [ 43,  42,  38],
        [  0, 255,   0]],

       ...,

       [[  0, 255,   0],
        [  0, 255,   0],
        [138, 106,  91],
        ...,
        [ 41,  25,  15],
        [ 39,  26,  13],
        [  0, 255,   0]],

       [[  0, 255,   0],
        [  0, 255,   0],
        [136, 102,  87],
        ...,
        [ 42,  26,  16],
        [ 43,  25,  13],
        [  0, 255,   0]],

       [[  0, 255,   0],
        [  0, 255,   0],
        [  0, 255,   0],
        ...,
        [  0, 255,   0],
        [  0, 255,   0],
        [  0, 255,   0]]], dtype=uint8)]"
183,"[0, datetime.datetime(2021, 4, 18, 15, 11, 32, 814871)]",,
184,,,"[2, datetime.datetime(2021, 4, 18, 15, 11, 32, 881876), [193, 101, 495, 403], [365, 178, 436, 249], array([[[  0, 255,   0],
        [  0, 255,   0],
        [  0, 255,   0],
        ...,
        [  0, 255,   0],
        [  0, 255,   0],
        [  0, 255,   0]],

       [[  0, 255,   0],
        [  0, 255,   0],
        [  0, 255,   0],
        ...,
        [  0, 255,   0],
        [  0, 255,   0],
        [  0, 255,   0]],

       [[  0, 255,   0],
        [  0, 255,   0],
        [107, 125, 140],
        ...,
        [ 32,  30,  28],
        [ 33,  31,  31],
        [  0, 255,   0]],

       ...,

       [[  0, 255,   0],
        [  0, 255,   0],
        [111,  78,  59],
        ...,
        [ 37,  23,  13],
        [ 37,  23,  13],
        [  0, 255,   0]],

       [[  0, 255,   0],
        [  0, 255,   0],
        [106,  73,  54],
        ...,
        [ 37,  23,  13],
        [ 38,  24,  14],
        [  0, 255,   0]],

       [[  0, 255,   0],
        [  0, 255,   0],
        [  0, 255,   0],
        ...,
        [  0, 255,   0],
        [  0, 255,   0],
        [  0, 255,   0]]], dtype=uint8)]"
185,,,"[2, datetime.datetime(2021, 4, 18, 15, 11, 32, 881876), [193, 101, 495, 403], [256, 194, 319, 257], array([[[  0, 255,   0],
        [  0, 255,   0],
        [  0, 255,   0],
        ...,
        [  0, 255,   0],
        [  0, 255,   0],
        [  0, 255,   0]],

       [[  0, 255,   0],
        [  0, 255,   0],
        [  0, 255,   0],
        ...,
        [  0, 255,   0],
        [  0, 255,   0],
        [  0, 255,   0]],

       [[  0, 255,   0],
        [  0, 255,   0],
        [107, 125, 140],
        ...,
        [ 32,  30,  28],
        [ 33,  31,  31],
        [  0, 255,   0]],

       ...,

       [[  0, 255,   0],
        [  0, 255,   0],
        [111,  78,  59],
        ...,
        [ 37,  23,  13],
        [ 37,  23,  13],
        [  0, 255,   0]],

       [[  0, 255,   0],
        [  0, 255,   0],
        [106,  73,  54],
        ...,
        [ 37,  23,  13],
        [ 38,  24,  14],
        [  0, 255,   0]],

       [[  0, 255,   0],
        [  0, 255,   0],
        [  0, 255,   0],
        ...,
        [  0, 255,   0],
        [  0, 255,   0],
        [  0, 255,   0]]], dtype=uint8)]"
186,,,"[2, datetime.datetime(2021, 4, 18, 15, 11, 32, 951880), [187, 96, 505, 414], [364, 176, 438, 250], array([[[  0, 255,   0],
        [  0, 255,   0],
        [  0, 255,   0],
        ...,
        [  0, 255,   0],
        [  0, 255,   0],
        [  0, 255,   0]],

       [[  0, 255,   0],
        [  0, 255,   0],
        [  0, 255,   0],
        ...,
        [  0, 255,   0],
        [  0, 255,   0],
        [  0, 255,   0]],

       [[  0, 255,   0],
        [  0, 255,   0],
        [110, 125, 140],
        ...,
        [ 58,  54,  52],
        [ 65,  61,  61],
        [  0, 255,   0]],

       ...,

       [[  0, 255,   0],
        [  0, 255,   0],
        [185, 162, 148],
        ...,
        [ 44,  25,  17],
        [ 44,  25,  17],
        [  0, 255,   0]],

       [[  0, 255,   0],
        [  0, 255,   0],
        [171, 142, 127],
        ...,
        [ 44,  25,  15],
        [ 44,  25,  15],
        [  0, 255,   0]],

       [[  0, 255,   0],
        [  0, 255,   0],
        [  0, 255,   0],
        ...,
        [  0, 255,   0],
        [  0, 255,   0],
        [  0, 255,   0]]], dtype=uint8)]"
187,,,"[2, datetime.datetime(2021, 4, 18, 15, 11, 32, 952880), [187, 96, 505, 414], [255, 194, 318, 257], array([[[  0, 255,   0],
        [  0, 255,   0],
        [  0, 255,   0],
        ...,
        [  0, 255,   0],
        [  0, 255,   0],
        [  0, 255,   0]],

       [[  0, 255,   0],
        [  0, 255,   0],
        [  0, 255,   0],
        ...,
        [  0, 255,   0],
        [  0, 255,   0],
        [  0, 255,   0]],

       [[  0, 255,   0],
        [  0, 255,   0],
        [110, 125, 140],
        ...,
        [ 58,  54,  52],
        [ 65,  61,  61],
        [  0, 255,   0]],

       ...,

       [[  0, 255,   0],
        [  0, 255,   0],
        [185, 162, 148],
        ...,
        [ 44,  25,  17],
        [ 44,  25,  17],
        [  0, 255,   0]],

       [[  0, 255,   0],
        [  0, 255,   0],
        [171, 142, 127],
        ...,
        [ 44,  25,  15],
        [ 44,  25,  15],
        [  0, 255,   0]],

       [[  0, 255,   0],
        [  0, 255,   0],
        [  0, 255,   0],
        ...,
        [  0, 255,   0],
        [  0, 255,   0],
        [  0, 255,   0]]], dtype=uint8)]"
188,,,"[2, datetime.datetime(2021, 4, 18, 15, 11, 33, 21719), [195, 97, 501, 403], [256, 194, 318, 256], array([[[  0, 255,   0],
        [  0, 255,   0],
        [  0, 255,   0],
        ...,
        [  0, 255,   0],
        [  0, 255,   0],
        [  0, 255,   0]],

       [[  0, 255,   0],
        [  0, 255,   0],
        [  0, 255,   0],
        ...,
        [  0, 255,   0],
        [  0, 255,   0],
        [  0, 255,   0]],

       [[  0, 255,   0],
        [  0, 255,   0],
        [107, 124, 139],
        ...,
        [ 42,  43,  39],
        [ 47,  48,  44],
        [  0, 255,   0]],

       ...,

       [[  0, 255,   0],
        [  0, 255,   0],
        [ 97,  67,  49],
        ...,
        [ 42,  26,  17],
        [ 42,  26,  17],
        [  0, 255,   0]],

       [[  0, 255,   0],
        [  0, 255,   0],
        [ 98,  68,  50],
        ...,
        [ 42,  26,  17],
        [ 42,  26,  17],
        [  0, 255,   0]],

       [[  0, 255,   0],
        [  0, 255,   0],
        [  0, 255,   0],
        ...,
        [  0, 255,   0],
        [  0, 255,   0],
        [  0, 255,   0]]], dtype=uint8)]"
189,,,"[2, datetime.datetime(2021, 4, 18, 15, 11, 33, 21719), [195, 97, 501, 403], [366, 177, 438, 249], array([[[  0, 255,   0],
        [  0, 255,   0],
        [  0, 255,   0],
        ...,
        [  0, 255,   0],
        [  0, 255,   0],
        [  0, 255,   0]],

       [[  0, 255,   0],
        [  0, 255,   0],
        [  0, 255,   0],
        ...,
        [  0, 255,   0],
        [  0, 255,   0],
        [  0, 255,   0]],

       [[  0, 255,   0],
        [  0, 255,   0],
        [107, 124, 139],
        ...,
        [ 42,  43,  39],
        [ 47,  48,  44],
        [  0, 255,   0]],

       ...,

       [[  0, 255,   0],
        [  0, 255,   0],
        [ 97,  67,  49],
        ...,
        [ 42,  26,  17],
        [ 42,  26,  17],
        [  0, 255,   0]],

       [[  0, 255,   0],
        [  0, 255,   0],
        [ 98,  68,  50],
        ...,
        [ 42,  26,  17],
        [ 42,  26,  17],
        [  0, 255,   0]],

       [[  0, 255,   0],
        [  0, 255,   0],
        [  0, 255,   0],
        ...,
        [  0, 255,   0],
        [  0, 255,   0],
        [  0, 255,   0]]], dtype=uint8)]"
190,"[0, datetime.datetime(2021, 4, 18, 15, 11, 33, 73722)]",,
191,,,"[2, datetime.datetime(2021, 4, 18, 15, 11, 33, 147728), [195, 101, 501, 407], [368, 177, 441, 250], array([[[  0, 255,   0],
        [  0, 255,   0],
        [  0, 255,   0],
        ...,
        [  0, 255,   0],
        [  0, 255,   0],
        [  0, 255,   0]],

       [[  0, 255,   0],
        [  0, 255,   0],
        [  0, 255,   0],
        ...,
        [  0, 255,   0],
        [  0, 255,   0],
        [  0, 255,   0]],

       [[  0, 255,   0],
        [  0, 255,   0],
        [115, 126, 139],
        ...,
        [ 42,  36,  30],
        [ 42,  35,  32],
        [  0, 255,   0]],

       ...,

       [[  0, 255,   0],
        [  0, 255,   0],
        [ 98,  64,  47],
        ...,
        [ 46,  25,  15],
        [ 47,  26,  16],
        [  0, 255,   0]],

       [[  0, 255,   0],
        [  0, 255,   0],
        [ 96,  62,  45],
        ...,
        [ 46,  25,  15],
        [ 47,  26,  16],
        [  0, 255,   0]],

       [[  0, 255,   0],
        [  0, 255,   0],
        [  0, 255,   0],
        ...,
        [  0, 255,   0],
        [  0, 255,   0],
        [  0, 255,   0]]], dtype=uint8)]"
